"ProvinceID","ProvinceName","StateID","StateName","DistrictID","DistrictName","SubDistrictID","SubDistrictName","ZipCode"
"0900","Jawa Tengah","0914","Kab. Banyumas","3302020","Wangon","3302020002","Desa Rawaheng","53176"
"0900","Jawa Tengah","0914","Kab. Banyumas","3302020","Wangon","3302020003","Desa Pangadegan","53176"
"0900","Jawa Tengah","0914","Kab. Banyumas","3302020","Wangon","3302020004","Desa Klapagading","53176"
"0900","Jawa Tengah","0914","Kab. Banyumas","3302020","Wangon","3302020005","Desa Klapagading Kulon","53176"
"0100","Jawa Barat","0108","Kab. Bogor","3201010","Nanggung","3201010001","Desa Malasari","16650"
"0100","Jawa Barat","0108","Kab. Bogor","3201010","Nanggung","3201010002","Desa Bantar Karet","16650"
"0100","Jawa Barat","0108","Kab. Bogor","3201010","Nanggung","3201010003","Desa Cisarua","16650"
"0100","Jawa Barat","0108","Kab. Bogor","3201010","Nanggung","3201010004","Desa Curug Bitung","16650"
"0100","Jawa Barat","0108","Kab. Bogor","3201010","Nanggung","3201010005","Desa Nanggung","16650"
"0100","Jawa Barat","0108","Kab. Bogor","3201020","Leuwiliang","3201020001","Desa Purasari","16640"
"0100","Jawa Barat","0108","Kab. Bogor","3201020","Leuwiliang","3201020002","Desa Puraseda","16640"
"0100","Jawa Barat","0108","Kab. Bogor","3201020","Leuwiliang","3201020003","Desa Karyasari","16640"
"0100","Jawa Barat","0108","Kab. Bogor","3201020","Leuwiliang","3201020004","Desa Pabangbon","16640"
"0100","Jawa Barat","0108","Kab. Bogor","3201020","Leuwiliang","3201020005","Desa Karacak","16640"
"0100","Jawa Barat","0109","Kab. Sukabumi","3202010","Ciemas","3202010001","Desa Cibenda","43177"
"0100","Jawa Barat","0109","Kab. Sukabumi","3202010","Ciemas","3202010002","Desa Ciwaru","43177"
"0100","Jawa Barat","0109","Kab. Sukabumi","3202010","Ciemas","3202010003","Desa Tamanjaya","43177"
"0100","Jawa Barat","0109","Kab. Sukabumi","3202010","Ciemas","3202010004","Desa Mekarjaya","43177"
"0100","Jawa Barat","0109","Kab. Sukabumi","3202010","Ciemas","3202010005","Desa Ciemas","43177"
"0100","Jawa Barat","0109","Kab. Sukabumi","3202020","Ciracap","3202020001","Desa Gunungbatu","43176"
"0100","Jawa Barat","0109","Kab. Sukabumi","3202020","Ciracap","3202020002","Desa Cikangkung","43176"
"0100","Jawa Barat","0109","Kab. Sukabumi","3202020","Ciracap","3202020003","Desa Purwasedar","43176"
"0100","Jawa Barat","0109","Kab. Sukabumi","3202020","Ciracap","3202020004","Desa Ciracap","43176"
"0100","Jawa Barat","0109","Kab. Sukabumi","3202020","Ciracap","3202020005","Desa Pasirpanjang","43176"
